Label (Grouping),"Alameda County, California!!Estimate","Alameda County, California!!Margin of Error","Alameda County, California!!Percent","Alameda County, California!!Percent Margin of Error","Alpine County, California!!Estimate","Alpine County, California!!Margin of Error","Alpine County, California!!Percent","Alpine County, California!!Percent Margin of Error","Amador County, California!!Estimate","Amador County, California!!Margin of Error","Amador County, California!!Percent","Amador County, California!!Percent Margin of Error","Butte County, California!!Estimate","Butte County, California!!Margin of Error","Butte County, California!!Percent","Butte County, California!!Percent Margin of Error","Calaveras County, California!!Estimate","Calaveras County, California!!Margin of Error","Calaveras County, California!!Percent","Calaveras County, California!!Percent Margin of Error","Colusa County, California!!Estimate","Colusa County, California!!Margin of Error","Colusa County, California!!Percent","Colusa County, California!!Percent Margin of Error","Contra Costa County, California!!Estimate","Contra Costa County, California!!Margin of Error","Contra Costa County, California!!Percent","Contra Costa County, California!!Percent Margin of Error","Del Norte County, California!!Estimate","Del Norte County, California!!Margin of Error","Del Norte County, California!!Percent","Del Norte County, California!!Percent Margin of Error","El Dorado County, California!!Estimate","El Dorado County, California!!Margin of Error","El Dorado County, California!!Percent","El Dorado County, California!!Percent Margin of Error","Fresno County, California!!Estimate","Fresno County, California!!Margin of Error","Fresno County, California!!Percent","Fresno County, California!!Percent Margin of Error","Glenn County, California!!Estimate","Glenn County, California!!Margin of Error","Glenn County, California!!Percent","Glenn County, California!!Percent Margin of Error","Humboldt County, California!!Estimate","Humboldt County, California!!Margin of Error","Humboldt County, California!!Percent","Humboldt County, California!!Percent Margin of Error","Imperial County, California!!Estimate","Imperial County, California!!Margin of Error","Imperial County, California!!Percent","Imperial County, California!!Percent Margin of Error","Inyo County, California!!Estimate","Inyo County, California!!Margin of Error","Inyo County, California!!Percent","Inyo County, California!!Percent Margin of Error","Kern County, California!!Estimate","Kern County, California!!Margin of Error","Kern County, California!!Percent","Kern County, California!!Percent Margin of Error","Kings County, California!!Estimate","Kings County, California!!Margin of Error","Kings County, California!!Percent","Kings County, California!!Percent Margin of Error","Lake County, California!!Estimate","Lake County, California!!Margin of Error","Lake County, California!!Percent","Lake County, California!!Percent Margin of Error","Lassen County, California!!Estimate","Lassen County, California!!Margin of Error","Lassen County, California!!Percent","Lassen County, California!!Percent Margin of Error","Los Angeles County, California!!Estimate","Los Angeles County, California!!Margin of Error","Los Angeles County, California!!Percent","Los Angeles County, California!!Percent Margin of Error","Madera County, California!!Estimate","Madera County, California!!Margin of Error","Madera County, California!!Percent","Madera County, California!!Percent Margin of Error","Marin County, California!!Estimate","Marin County, California!!Margin of Error","Marin County, California!!Percent","Marin County, California!!Percent Margin of Error","Mariposa County, California!!Estimate","Mariposa County, California!!Margin of Error","Mariposa County, California!!Percent","Mariposa County, California!!Percent Margin of Error","Mendocino County, California!!Estimate","Mendocino County, California!!Margin of Error","Mendocino County, California!!Percent","Mendocino County, California!!Percent Margin of Error","Merced County, California!!Estimate","Merced County, California!!Margin of Error","Merced County, California!!Percent","Merced County, California!!Percent Margin of Error","Modoc County, California!!Estimate","Modoc County, California!!Margin of Error","Modoc County, California!!Percent","Modoc County, California!!Percent Margin of Error","Mono County, California!!Estimate","Mono County, California!!Margin of Error","Mono County, California!!Percent","Mono County, California!!Percent Margin of Error","Monterey County, California!!Estimate","Monterey County, California!!Margin of Error","Monterey County, California!!Percent","Monterey County, California!!Percent Margin of Error","Napa County, California!!Estimate","Napa County, California!!Margin of Error","Napa County, California!!Percent","Napa County, California!!Percent Margin of Error","Nevada County, California!!Estimate","Nevada County, California!!Margin of Error","Nevada County, California!!Percent","Nevada County, California!!Percent Margin of Error","Orange County, California!!Estimate","Orange County, California!!Margin of Error","Orange County, California!!Percent","Orange County, California!!Percent Margin of Error","Placer County, California!!Estimate","Placer County, California!!Margin of Error","Placer County, California!!Percent","Placer County, California!!Percent Margin of Error","Plumas County, California!!Estimate","Plumas County, California!!Margin of Error","Plumas County, California!!Percent","Plumas County, California!!Percent Margin of Error","Riverside County, California!!Estimate","Riverside County, California!!Margin of Error","Riverside County, California!!Percent","Riverside County, California!!Percent Margin of Error","Sacramento County, California!!Estimate","Sacramento County, California!!Margin of Error","Sacramento County, California!!Percent","Sacramento County, California!!Percent Margin of Error","San Benito County, California!!Estimate","San Benito County, California!!Margin of Error","San Benito County, California!!Percent","San Benito County, California!!Percent Margin of Error","San Bernardino County, California!!Estimate","San Bernardino County, California!!Margin of Error","San Bernardino County, California!!Percent","San Bernardino County, California!!Percent Margin of Error","San Diego County, California!!Estimate","San Diego County, California!!Margin of Error","San Diego County, California!!Percent","San Diego County, California!!Percent Margin of Error","San Francisco County, California!!Estimate","San Francisco County, California!!Margin of Error","San Francisco County, California!!Percent","San Francisco County, California!!Percent Margin of Error","San Joaquin County, California!!Estimate","San Joaquin County, California!!Margin of Error","San Joaquin County, California!!Percent","San Joaquin County, California!!Percent Margin of Error","San Luis Obispo County, California!!Estimate","San Luis Obispo County, California!!Margin of Error","San Luis Obispo County, California!!Percent","San Luis Obispo County, California!!Percent Margin of Error","San Mateo County, California!!Estimate","San Mateo County, California!!Margin of Error","San Mateo County, California!!Percent","San Mateo County, California!!Percent Margin of Error","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Margin of Error","Santa Barbara County, California!!Percent","Santa Barbara County, California!!Percent Margin of Error","Santa Clara County, California!!Estimate","Santa Clara County, California!!Margin of Error","Santa Clara County, California!!Percent","Santa Clara County, California!!Percent Margin of Error","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Margin of Error","Santa Cruz County, California!!Percent","Santa Cruz County, California!!Percent Margin of Error","Shasta County, California!!Estimate","Shasta County, California!!Margin of Error","Shasta County, California!!Percent","Shasta County, California!!Percent Margin of Error","Sierra County, California!!Estimate","Sierra County, California!!Margin of Error","Sierra County, California!!Percent","Sierra County, California!!Percent Margin of Error","Siskiyou County, California!!Estimate","Siskiyou County, California!!Margin of Error","Siskiyou County, California!!Percent","Siskiyou County, California!!Percent Margin of Error","Solano County, California!!Estimate","Solano County, California!!Margin of Error","Solano County, California!!Percent","Solano County, California!!Percent Margin of Error","Sonoma County, California!!Estimate","Sonoma County, California!!Margin of Error","Sonoma County, California!!Percent","Sonoma County, California!!Percent Margin of Error","Stanislaus County, California!!Estimate","Stanislaus County, California!!Margin of Error","Stanislaus County, California!!Percent","Stanislaus County, California!!Percent Margin of Error","Sutter County, California!!Estimate","Sutter County, California!!Margin of Error","Sutter County, California!!Percent","Sutter County, California!!Percent Margin of Error","Tehama County, California!!Estimate","Tehama County, California!!Margin of Error","Tehama County, California!!Percent","Tehama County, California!!Percent Margin of Error","Trinity County, California!!Estimate","Trinity County, California!!Margin of Error","Trinity County, California!!Percent","Trinity County, California!!Percent Margin of Error","Tulare County, California!!Estimate","Tulare County, California!!Margin of Error","Tulare County, California!!Percent","Tulare County, California!!Percent Margin of Error","Tuolumne County, California!!Estimate","Tuolumne County, California!!Margin of Error","Tuolumne County, California!!Percent","Tuolumne County, California!!Percent Margin of Error","Ventura County, California!!Estimate","Ventura County, California!!Margin of Error","Ventura County, California!!Percent","Ventura County, California!!Percent Margin of Error","Yolo County, California!!Estimate","Yolo County, California!!Margin of Error","Yolo County, California!!Percent","Yolo County, California!!Percent Margin of Error","Yuba County, California!!Estimate","Yuba County, California!!Margin of Error","Yuba County, California!!Percent","Yuba County, California!!Percent Margin of Error"
            White and Black or African American,"15,020","±1,524",0.90%,±0.1,0,±13,0.00%,±2.6,306,±134,0.80%,±0.3,"2,037",±325,1.00%,±0.2,184,±166,0.40%,±0.4,51,±46,0.20%,±0.2,"10,825","±1,311",0.90%,±0.1,258,±192,0.90%,±0.7,"1,273",±199,0.70%,±0.1,"8,904","±1,131",0.90%,±0.1,22,±39,0.10%,±0.1,"1,335",±284,1.00%,±0.2,597,±389,0.30%,±0.2,172,±66,0.90%,±0.4,"6,957","±1,137",0.80%,±0.1,"1,835",±511,1.20%,±0.3,227,±144,0.30%,±0.2,285,±186,0.90%,±0.6,"64,714","±3,428",0.70%,±0.1,"1,281",±505,0.80%,±0.3,"1,908",±555,0.70%,±0.2,20,±29,0.10%,±0.2,691,±256,0.80%,±0.3,"1,905",±446,0.70%,±0.2,12,±29,0.10%,±0.3,0,±21,0.00%,±0.3,"2,703",±518,0.60%,±0.1,782,±217,0.60%,±0.2,564,±105,0.60%,±0.1,"17,126","±1,317",0.50%,±0.1,"3,020",±591,0.70%,±0.1,162,±166,0.80%,±0.8,"20,339","±2,045",0.80%,±0.1,"27,873","±2,495",1.80%,±0.2,380,±99,0.60%,±0.2,"24,720","±2,508",1.10%,±0.1,"30,318","±2,417",0.90%,±0.1,"6,764",±946,0.80%,±0.1,"6,947",±856,0.90%,±0.1,"2,140",±544,0.80%,±0.2,"4,170",±603,0.60%,±0.1,"2,479",±538,0.60%,±0.1,"11,421","±1,305",0.60%,±0.1,"2,024",±388,0.80%,±0.1,"1,761",±343,1.00%,±0.2,0,±13,0.00%,±1.4,299,±113,0.70%,±0.3,"6,882",±886,1.50%,±0.2,"4,066",±611,0.80%,±0.1,"3,324",±907,0.60%,±0.2,"1,230",±333,1.20%,±0.3,258,±158,0.40%,±0.2,17,±34,0.10%,±0.2,"1,952",±505,0.40%,±0.1,222,±134,0.40%,±0.2,"5,724",±740,0.70%,±0.1,"1,902",±432,0.90%,±0.2,995,±373,1.20%,±0.5
            White and American Indian and Alaska Native,"6,763",±937,0.40%,±0.1,40,±30,2.60%,±2.0,735,±223,1.80%,±0.5,"5,105",±488,2.40%,±0.2,"1,079",±230,2.40%,±0.5,328,±91,1.50%,±0.4,"7,974",±639,0.70%,±0.1,843,±257,3.10%,±0.9,"2,671",±331,1.40%,±0.2,"8,371",±855,0.80%,±0.1,383,±88,1.30%,±0.3,"4,389",±546,3.20%,±0.4,604,±254,0.30%,±0.1,692,±263,3.70%,±1.4,"7,628",±734,0.80%,±0.1,935,±197,0.60%,±0.1,"1,737",±468,2.60%,±0.7,655,±144,2.10%,±0.5,"42,151","±2,207",0.40%,±0.1,"2,472",±868,1.60%,±0.6,"2,026",±470,0.80%,±0.2,671,±195,3.90%,±1.1,"2,546",±460,2.80%,±0.5,"1,871",±335,0.70%,±0.1,123,±110,1.40%,±1.3,449,±247,3.40%,±1.9,"3,329",±406,0.80%,±0.1,"1,133",±169,0.80%,±0.1,"1,823",±240,1.80%,±0.2,"17,240","±1,005",0.50%,±0.1,"4,343",±399,1.10%,±0.1,503,±246,2.60%,±1.2,"18,323","±1,410",0.80%,±0.1,"14,069",±787,0.90%,±0.1,917,±311,1.40%,±0.5,"15,917","±1,348",0.70%,±0.1,"21,251","±1,228",0.60%,±0.1,"3,351",±388,0.40%,±0.1,"20,032","±2,230",2.60%,±0.3,"2,824",±304,1.00%,±0.1,"3,602",±590,0.50%,±0.1,"4,049",±494,0.90%,±0.1,"9,437",±961,0.50%,±0.1,"2,786",±257,1.00%,±0.1,"4,580",±491,2.50%,±0.3,24,±19,0.80%,±0.7,"1,740",±262,4.00%,±0.6,"3,131",±432,0.70%,±0.1,"5,949",±814,1.20%,±0.2,"5,057",±602,0.90%,±0.1,"1,661",±504,1.70%,±0.5,"1,515",±255,2.30%,±0.4,429,±210,2.70%,±1.3,"4,794",±611,1.00%,±0.1,"1,219",±213,2.20%,±0.4,"8,829","±1,063",1.00%,±0.1,"2,170",±397,1.00%,±0.2,"2,078",±252,2.50%,±0.3
            White and Asian,"41,184","±2,089",2.50%,±0.1,0,±13,0.00%,±2.6,431,±191,1.10%,±0.5,"2,675",±521,1.30%,±0.2,262,±207,0.60%,±0.5,97,±53,0.40%,±0.2,"27,897","±1,811",2.40%,±0.2,133,±108,0.50%,±0.4,"2,980",±452,1.60%,±0.2,"9,761","±1,313",1.00%,±0.1,136,±127,0.50%,±0.4,"1,767",±394,1.30%,±0.3,293,±155,0.20%,±0.1,156,±81,0.80%,±0.4,"6,771","±1,145",0.70%,±0.1,"1,185",±362,0.80%,±0.2,333,±170,0.50%,±0.2,108,±65,0.30%,±0.2,"131,184","±4,376",1.30%,±0.1,667,±272,0.40%,±0.2,"5,982",±671,2.30%,±0.3,129,±88,0.80%,±0.5,595,±173,0.70%,±0.2,"1,946",±535,0.70%,±0.2,27,±34,0.30%,±0.4,86,±85,0.70%,±0.6,"4,489",±632,1.00%,±0.1,"1,854",±393,1.30%,±0.3,"1,013",±205,1.00%,±0.2,"66,983","±3,475",2.10%,±0.1,"8,024",±767,2.00%,±0.2,17,±24,0.10%,±0.1,"26,000","±1,665",1.10%,±0.1,"30,673","±2,067",1.90%,±0.1,"1,152",±372,1.80%,±0.6,"20,157","±2,043",0.90%,±0.1,"71,648","±2,773",2.20%,±0.1,"26,165","±1,892",3.10%,±0.2,"11,348","±1,360",1.50%,±0.2,"4,533",±607,1.60%,±0.2,"20,409","±1,411",2.70%,±0.2,"6,271",±684,1.40%,±0.2,"44,045","±2,070",2.30%,±0.1,"3,992",±454,1.50%,±0.2,"2,103",±444,1.20%,±0.2,0,±13,0.00%,±1.4,399,±122,0.90%,±0.3,"12,154","±1,522",2.70%,±0.3,"6,671",±721,1.40%,±0.1,"5,127",±950,0.90%,±0.2,"1,486",±475,1.50%,±0.5,113,±125,0.20%,±0.2,0,±21,0.00%,±0.3,"2,252",±559,0.50%,±0.1,395,±156,0.70%,±0.3,"12,860","±1,184",1.50%,±0.1,"5,639",±898,2.60%,±0.4,786,±356,1.00%,±0.4
            White and Some Other Race,"60,877","±3,085",3.70%,±0.2,87,±72,5.70%,±4.3,"1,857",±577,4.60%,±1.4,"9,329","±1,130",4.40%,±0.5,"2,179",±461,4.80%,±1.0,"3,011",±653,13.80%,±3.0,"64,849","±4,451",5.60%,±0.4,"1,217",±357,4.40%,±1.3,"5,570",±691,2.90%,±0.4,"126,948","±5,936",12.60%,±0.6,"2,734",±556,9.50%,±1.9,"4,323",±792,3.20%,±0.6,"31,681","±2,890",17.60%,±1.6,"1,240",±317,6.60%,±1.7,"119,177","±5,598",13.10%,±0.6,"17,564","±1,703",11.50%,±1.1,"2,872",±742,4.20%,±1.1,"2,580",±419,8.10%,±1.3,"918,921","±16,297",9.20%,±0.2,"15,620","±2,060",9.90%,±1.3,"10,400","±1,258",4.00%,±0.5,476,±209,2.80%,±1.2,"6,671","±1,199",7.30%,±1.3,"17,221","±2,185",6.10%,±0.8,224,±168,2.60%,±1.9,446,±276,3.40%,±2.1,"29,023","±2,781",6.60%,±0.6,"9,799","±1,348",7.10%,±1.0,"3,732",±687,3.60%,±0.7,"229,564","±7,024",7.20%,±0.2,"17,689","±1,647",4.40%,±0.4,458,±181,2.30%,±0.9,"244,382","±8,690",10.10%,±0.4,"68,965","±3,354",4.40%,±0.2,"13,467","±1,425",20.80%,±2.2,"237,098","±7,712",10.90%,±0.4,"297,728","±8,573",9.10%,±0.3,"28,771","±2,148",3.40%,±0.3,"64,985","±4,235",8.30%,±0.5,"20,775","±1,658",7.40%,±0.6,"38,783","±2,991",5.10%,±0.4,"60,659","±3,393",13.60%,±0.8,"119,018","±5,370",6.20%,±0.3,"19,021","±1,905",7.10%,±0.7,"6,640",±969,3.70%,±0.5,60,±63,2.10%,±2.2,"1,644",±295,3.70%,±0.7,"17,581","±1,478",3.90%,±0.3,"29,747","±2,208",6.10%,±0.5,"80,821","±4,390",14.60%,±0.8,"7,807","±1,113",7.90%,±1.1,"6,759","±1,262",10.30%,±1.9,392,±253,2.50%,±1.6,"66,538","±4,559",14.10%,±1.0,"1,606",±312,2.90%,±0.6,"97,103","±4,329",11.50%,±0.5,"16,571","±2,103",7.60%,±1.0,"5,447","±1,033",6.70%,±1.3
            Black or African American and American Indian and Alaska Native,"2,297",±529,0.10%,±0.1,0,±13,0.00%,±2.6,60,±57,0.10%,±0.1,79,±63,0.00%,±0.1,49,±62,0.10%,±0.1,20,±26,0.10%,±0.1,"1,865",±591,0.20%,±0.1,3,±5,0.00%,±0.1,0,±31,0.00%,±0.1,857,±331,0.10%,±0.1,0,±25,0.00%,±0.1,34,±34,0.00%,±0.1,104,±59,0.10%,±0.1,5,±7,0.00%,±0.1,507,±186,0.10%,±0.1,69,±79,0.00%,±0.1,53,±53,0.10%,±0.1,12,±15,0.00%,±0.1,"10,144",±968,0.10%,±0.1,203,±97,0.10%,±0.1,75,±70,0.00%,±0.1,27,±23,0.20%,±0.1,69,±47,0.10%,±0.1,193,±174,0.10%,±0.1,0,±19,0.00%,±0.5,0,±21,0.00%,±0.3,147,±93,0.00%,±0.1,133,±146,0.10%,±0.1,34,±32,0.00%,±0.1,"1,016",±315,0.00%,±0.1,65,±64,0.00%,±0.1,0,±21,0.00%,±0.2,"2,024",±562,0.10%,±0.1,"3,965",±956,0.30%,±0.1,9,±15,0.00%,±0.1,"3,571",±976,0.20%,±0.1,"2,921",±732,0.10%,±0.1,780,±294,0.10%,±0.1,"1,299",±550,0.20%,±0.1,53,±47,0.00%,±0.1,350,±163,0.00%,±0.1,136,±83,0.00%,±0.1,853,±334,0.00%,±0.1,138,±143,0.10%,±0.1,42,±32,0.00%,±0.1,0,±13,0.00%,±1.4,48,±29,0.10%,±0.1,"1,286",±613,0.30%,±0.1,186,±88,0.00%,±0.1,307,±203,0.10%,±0.1,95,±62,0.10%,±0.1,28,±38,0.00%,±0.1,0,±21,0.00%,±0.3,154,±106,0.00%,±0.1,20,±16,0.00%,±0.1,228,±135,0.00%,±0.1,201,±154,0.10%,±0.1,294,±208,0.40%,±0.3
            Black or African American and Some Other Race,"3,784",±624,0.20%,±0.1,0,±13,0.00%,±2.6,105,±97,0.30%,±0.2,141,±82,0.10%,±0.1,1,±4,0.00%,±0.1,44,±59,0.20%,±0.3,"3,107",±953,0.30%,±0.1,0,±25,0.00%,±0.1,51,±47,0.00%,±0.1,"1,871",±521,0.20%,±0.1,0,±25,0.00%,±0.1,224,±220,0.20%,±0.2,322,±262,0.20%,±0.1,0,±21,0.00%,±0.2,"1,601",±582,0.20%,±0.1,311,±185,0.20%,±0.1,1,±4,0.00%,±0.1,7,±13,0.00%,±0.1,"26,300","±1,880",0.30%,±0.1,110,±56,0.10%,±0.1,406,±234,0.20%,±0.1,4,±10,0.00%,±0.1,0,±31,0.00%,±0.1,755,±526,0.30%,±0.2,0,±19,0.00%,±0.5,0,±21,0.00%,±0.3,527,±216,0.10%,±0.1,4,±11,0.00%,±0.1,1,±5,0.00%,±0.1,"3,095",±670,0.10%,±0.1,234,±135,0.10%,±0.1,0,±21,0.00%,±0.2,"6,988","±1,200",0.30%,±0.1,"3,770",±799,0.20%,±0.1,18,±24,0.00%,±0.1,"6,050","±1,516",0.30%,±0.1,"5,083",±788,0.20%,±0.1,"1,059",±444,0.10%,±0.1,"1,624",±883,0.20%,±0.1,583,±433,0.20%,±0.2,777,±300,0.10%,±0.1,594,±363,0.10%,±0.1,"2,069",±578,0.10%,±0.1,211,±133,0.10%,±0.1,42,±47,0.00%,±0.1,0,±13,0.00%,±1.4,2,±4,0.00%,±0.1,963,±343,0.20%,±0.1,252,±162,0.10%,±0.1,711,±310,0.10%,±0.1,155,±96,0.20%,±0.1,74,±120,0.10%,±0.2,0,±21,0.00%,±0.3,392,±156,0.10%,±0.1,1,±2,0.00%,±0.1,"1,036",±377,0.10%,±0.1,117,±94,0.10%,±0.1,195,±116,0.20%,±0.1
Race alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"1,663,823",*****,"1,663,823",(X),"1,515",±206,"1,515",(X),"40,577",*****,"40,577",(X),"213,605",*****,"213,605",(X),"45,674",*****,"45,674",(X),"21,811",*****,"21,811",(X),"1,162,648",*****,"1,162,648",(X),"27,462",*****,"27,462",(X),"191,713",*****,"191,713",(X),"1,008,280",*****,"1,008,280",(X),"28,657",*****,"28,657",(X),"136,132",*****,"136,132",(X),"179,578",*****,"179,578",(X),"18,829",*****,"18,829",(X),"906,883",*****,"906,883",(X),"152,515",*****,"152,515",(X),"68,024",*****,"68,024",(X),"31,873",*****,"31,873",(X),"9,936,690",*****,"9,936,690",(X),"157,243",*****,"157,243",(X),"260,485",*****,"260,485",(X),"17,130",*****,"17,130",(X),"91,145",*****,"91,145",(X),"282,290",*****,"282,290",(X),"8,651",*****,"8,651",(X),"13,219",*****,"13,219",(X),"437,609",*****,"437,609",(X),"137,384",*****,"137,384",(X),"102,322",*****,"102,322",(X),"3,175,227",*****,"3,175,227",(X),"406,608",*****,"406,608",(X),"19,650",*****,"19,650",(X),"2,429,487",*****,"2,429,487",(X),"1,579,211",*****,"1,579,211",(X),"64,753",*****,"64,753",(X),"2,180,563",*****,"2,180,563",(X),"3,289,701",*****,"3,289,701",(X),"851,036",*****,"851,036",(X),"779,445",*****,"779,445",(X),"281,712",*****,"281,712",(X),"754,250",*****,"754,250",(X),"445,213",*****,"445,213",(X),"1,916,831",*****,"1,916,831",(X),"268,571",*****,"268,571",(X),"181,852",*****,"181,852",(X),"2,916",±206,"2,916",(X),"44,049",*****,"44,049",(X),"450,995",*****,"450,995",(X),"488,436",*****,"488,436",(X),"552,063",*****,"552,063",(X),"99,101",*****,"99,101",(X),"65,484",*****,"65,484",(X),"15,889",*****,"15,889",(X),"473,446",*****,"473,446",(X),"54,993",*****,"54,993",(X),"842,009",*****,"842,009",(X),"217,141",*****,"217,141",(X),"81,705",*****,"81,705",(X)
        White,"707,681","±5,630",42.50%,±0.3,"1,098",±193,72.50%,±4.7,"36,405",±430,89.70%,±1.1,"182,482","±1,353",85.40%,±0.6,"42,017",±669,92.00%,±1.5,"16,951",±675,77.70%,±3.1,"669,514","±5,131",57.60%,±0.4,"21,802",±635,79.40%,±2.3,"172,164","±1,440",89.80%,±0.8,"647,086","±5,616",64.20%,±0.6,"22,748",±911,79.40%,±3.2,"115,647","±1,168",85.00%,±0.9,"105,393","±3,665",58.70%,±2.0,"15,274",±356,81.10%,±1.9,"656,760","±6,820",72.40%,±0.8,"101,277","±2,226",66.40%,±1.5,"54,055","±1,073",79.50%,±1.6,"26,596",±475,83.40%,±1.5,"5,180,382","±18,492",52.10%,±0.2,"98,925","±2,952",62.90%,±1.9,"214,250","±1,979",82.30%,±0.8,"15,480",±425,90.40%,±2.5,"78,104","±1,126",85.70%,±1.2,"141,771","±3,553",50.20%,±1.3,"7,632",±246,88.20%,±2.8,"11,516",±469,87.10%,±3.5,"217,730","±4,358",49.80%,±1.0,"102,333","±1,807",74.50%,±1.3,"97,987",±665,95.80%,±0.7,"1,949,205","±9,058",61.40%,±0.3,"345,177","±1,873",84.90%,±0.5,"18,669",±252,95.00%,±1.3,"1,474,563","±11,193",60.70%,±0.5,"948,382","±4,973",60.10%,±0.3,"51,819","±1,352",80.00%,±2.1,"1,295,469","±9,590",59.40%,±0.4,"2,357,474","±9,635",71.70%,±0.3,"428,856","±3,415",50.40%,±0.4,"459,369","±5,550",58.90%,±0.7,"248,417","±2,181",88.20%,±0.8,"401,498","±4,046",53.20%,±0.5,"347,847","±3,173",78.10%,±0.7,"895,135","±6,063",46.70%,±0.3,"206,500","±2,688",76.90%,±1.0,"165,475",±995,91.00%,±0.5,"2,684",±179,92.00%,±5.0,"39,687",±365,90.10%,±0.8,"254,581","±3,220",56.40%,±0.7,"382,381","±3,307",78.30%,±0.7,"416,582","±4,042",75.50%,±0.7,"66,879","±1,395",67.50%,±1.4,"57,878","±1,255",88.40%,±1.9,"13,690",±455,86.20%,±2.9,"320,482","±5,234",67.70%,±1.1,"50,210",±403,91.30%,±0.7,"677,603","±4,230",80.50%,±0.5,"156,875","±2,116",72.20%,±1.0,"63,635","±1,299",77.90%,±1.6
        Black or African American,"203,307","±1,620",12.20%,±0.1,0,±13,0.00%,±2.6,"1,437",±104,3.50%,±0.3,"6,624",±288,3.10%,±0.1,735,±119,1.60%,±0.3,492,±116,2.30%,±0.5,"126,464","±1,670",10.90%,±0.1,"1,035",±169,3.80%,±0.6,"3,131",±240,1.60%,±0.1,"61,330","±1,380",6.10%,±0.1,129,±78,0.50%,±0.3,"4,173",±432,3.10%,±0.3,"6,345",±819,3.50%,±0.5,373,±68,2.00%,±0.4,"59,911","±1,423",6.60%,±0.2,"12,519",±489,8.20%,±0.3,"2,221",±254,3.30%,±0.4,"3,089",±242,9.70%,±0.8,"929,713","±3,674",9.40%,±0.1,"6,229",±268,4.00%,±0.2,"9,551",±568,3.70%,±0.2,253,±141,1.50%,±0.8,"1,512",±148,1.70%,±0.2,"12,467",±738,4.40%,±0.3,178,±19,2.10%,±0.5,96,±84,0.70%,±0.6,"15,009",±609,3.40%,±0.1,"4,327",±280,3.10%,±0.2,"1,189",±153,1.20%,±0.1,"85,995","±2,178",2.70%,±0.1,"12,577",±583,3.10%,±0.1,650,±292,3.30%,±1.5,"199,223","±2,510",8.20%,±0.1,"203,489","±2,144",12.90%,±0.1,"1,117",±118,1.70%,±0.2,"219,504","±2,665",10.10%,±0.1,"215,867","±2,483",6.60%,±0.1,"58,145","±1,593",6.80%,±0.2,"71,188","±1,038",9.10%,±0.1,"7,064",±403,2.50%,±0.1,"25,743",±760,3.40%,±0.1,"12,747",±627,2.90%,±0.1,"67,396","±1,470",3.50%,±0.1,"6,268",±502,2.30%,±0.2,"4,325",±378,2.40%,±0.2,7,±2,0.20%,±0.1,"1,180",±101,2.70%,±0.2,"74,493","±1,178",16.50%,±0.3,"13,871",±525,2.80%,±0.1,"22,537",±833,4.10%,±0.2,"3,877",±355,3.90%,±0.4,"1,116",±266,1.70%,±0.4,235,±123,1.50%,±0.8,"11,223",±919,2.40%,±0.2,"1,160",±217,2.10%,±0.4,"25,949","±1,036",3.10%,±0.1,"9,252",±503,4.30%,±0.2,"5,599",±660,6.90%,±0.8
